Trade ID: 5492
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-04-28 12:26:00
signal: 19.395812456737996
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.199606791138649
prob_neutral: 0.014309216290712357
prob_up: 0.06977252662181854
Open: 40009.0
High: 40027.0
Low: 40006.0
Close: 40010.0
Volume: 58
ret: 9.998500224961404e-05
mock_volume: 58
vwap: 39993.007291647125
vwap_bias: 0.0004248919874656003
macd: 20.965270453569246
macd_hist: 1.5694579968312503
atr: 23.285714285714285
rsi: 64.2276422691123
rsi_fast: 14.814814813168724
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010812995806174251
gap_filled: 1
spot_futures_proxy: 0.00042493031535542397
bb_upper: 40056.27742145427
bb_lower: 39922.52257854573
bb_width: 0.0033447574334333676
is_squeeze: 0
vwap_5: 4166.2118491921
slope_vwap: -1218.8951918889509
ma_20: 39989.4
slope_ma20: 4.102769369324658
vol_surge_ratio: 0.5392840539233911
price_roc: 9.998500224961404e-05
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
