Trade ID: 4655
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-04-16 12:13:00
signal: 2.816550207371425
opt_type: Put
K: 37300
T: 0.019178082191780823
prob_down: 0.26736927032470703
prob_neutral: 0.021916940808296204
prob_up: 0.054190125316381454
Open: 37291.0
High: 37315.0
Low: 37291.0
Close: 37310.0
Volume: 139
ret: 0.0005095063151967505
mock_volume: 139
vwap: 37242.1245713405
vwap_bias: 0.0018225444826456235
macd: 6.6025449247899815
macd_hist: 3.7859947174185566
atr: 15.571428571428571
rsi: 62.22222221576955
rsi_fast: 99.99999999166667
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.002229564563354495
gap_filled: 0
spot_futures_proxy: 0.0018210274328705148
bb_upper: 37302.724348998716
bb_lower: 37243.57565100129
bb_width: 0.0015868982899869542
is_squeeze: 0
vwap_5: 10519.452332657202
slope_vwap: 7265.197355613737
ma_20: 37273.15
slope_ma20: 1.4758107903235111
vol_surge_ratio: 1.9716312056457923
price_roc: 0.0005095063151967505
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
