Trade ID: 3116
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-23 10:19:00
signal: 8.935678325844858
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.22143270075321198
prob_neutral: 0.0160647165030241
prob_up: 0.049481261521577835
Open: 32733.0
High: 32735.0
Low: 32696.0
Close: 32701.0
Volume: 186
ret: -0.0009470854209947532
mock_volume: 186
vwap: 32578.03237889191
vwap_bias: 0.0037745564151308694
macd: -5.280198554104572
macd_hist: -14.21587687994943
atr: 54.0
rsi: 42.475728153896455
rsi_fast: 59.340659338703055
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.006153656810559485
gap_filled: 0
spot_futures_proxy: 0.0037536877821337748
bb_upper: 32869.60222830396
bb_lower: 32648.69777169605
bb_width: 0.006743290244340885
is_squeeze: 0
vwap_5: 3624.7830750893922
slope_vwap: -5183.526059592745
ma_20: 32759.15
slope_ma20: -2.0905817005428022
vol_surge_ratio: 0.642265193367948
price_roc: -0.0009470854209947532
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
