Trade ID: 4651
Type: Trailing_Stop
Return: 13.79%
--------------------
entry_date: 2026-04-16 12:44:00
signal: -12.488364311534653
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.26039525866508484
prob_neutral: 0.040376074612140656
prob_up: 0.08041784167289734
Open: 37162.0
High: 37180.0
Low: 37157.0
Close: 37174.0
Volume: 83
ret: 0.00029599332669594247
mock_volume: 83
vwap: 37237.49480455679
vwap_bias: -0.00170513094100561
macd: -8.228619547277049
macd_hist: 4.259744764257604
atr: 25.714285714285715
rsi: 60.209424079356374
rsi_fast: 81.8181818107438
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0014236978537082918
gap_filled: 1
spot_futures_proxy: -0.0017087075746822936
bb_upper: 37197.09842504442
bb_lower: 37122.00157495558
bb_width: 0.002020930019035191
is_squeeze: 1
vwap_5: 8570.672222222222
slope_vwap: 23000.895654040527
ma_20: 37159.55
slope_ma20: -0.05382167533341576
vol_surge_ratio: 0.6331045003765592
price_roc: 0.00029599332669594247
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
