Trade ID: 3981
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-04-02 09:45:00
signal: -98.61713403499057
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.06822209805250168
prob_neutral: 0.05167005583643913
prob_up: 0.10310865938663483
Open: 32928.0
High: 32931.0
Low: 32882.0
Close: 32885.0
Volume: 678
ret: -0.0014271832867727152
mock_volume: 678
vwap: 33401.3225505362
vwap_bias: -0.015458146896877734
macd: -92.90943631654955
macd_hist: 5.707697718441025
atr: 76.78571428571429
rsi: 36.04938271480324
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.02747382740876479
gap_filled: 0
spot_futures_proxy: -0.015642416895865173
bb_upper: 33147.686408184425
bb_lower: 32868.01359181557
bb_width: 0.008472918301823494
is_squeeze: 1
vwap_5: 10025.193345323742
slope_vwap: -552.9997859623734
ma_20: 33007.85
slope_ma20: -11.242245422908596
vol_surge_ratio: 1.1855219443938005
price_roc: -0.0014271832867727152
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
