Trade ID: 881
Type: Stop_Loss
Return: -4.59%
--------------------
entry_date: 2026-02-09 10:28:00
signal: 4.805105310256098
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.15902908146381378
prob_neutral: 0.037425387650728226
prob_up: 0.09894511848688126
Open: 32648.0
High: 32652.0
Low: 32626.0
Close: 32631.0
Volume: 241
ret: -0.0005819295558958659
mock_volume: 241
vwap: 32632.077344901736
vwap_bias: -3.3014904026769066e-05
macd: 1.1549523221765412
macd_hist: -3.650152988079557
atr: 21.5
rsi: 41.95402298513013
rsi_fast: 47.22222221828704
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00587984401657306
gap_filled: 1
spot_futures_proxy: -3.299966158565253e-05
bb_upper: 32676.43822289425
bb_lower: 32617.861777105754
bb_width: 0.0017942284636941514
is_squeeze: 1
vwap_5: 14894.073863636364
slope_vwap: 49808.91314152387
ma_20: 32647.15
slope_ma20: -1.5925346873952686
vol_surge_ratio: 1.872571872557323
price_roc: -0.0005819295558958659
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
