Trade ID: 4627
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-04-16 11:36:00
signal: 4.406383330800106
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.0007787881186231971
prob_neutral: 0.05928664654493332
prob_up: 0.16536419093608856
Open: 37256.0
High: 37275.0
Low: 37256.0
Close: 37268.0
Volume: 63
ret: 0.0002952465308532215
mock_volume: 63
vwap: 37240.317718128455
vwap_bias: 0.0007433417212245793
macd: 5.174051900386985
macd_hist: 0.7676685695868786
atr: 19.214285714285715
rsi: 52.55102040440962
rsi_fast: 21.052631577839335
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0011013511698498106
gap_filled: 0
spot_futures_proxy: 0.0007430377989734095
bb_upper: 37299.26426375269
bb_lower: 37211.83573624732
bb_width: 0.002346724917639587
is_squeeze: 1
vwap_5: 3010.107692307692
slope_vwap: -8483.43837291254
ma_20: 37255.55
slope_ma20: -0.925950776992697
vol_surge_ratio: 0.5234732031531079
price_roc: 0.0002952465308532215
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
