Trade ID: 3004
Type: Stop_Loss
Return: -5.79%
--------------------
entry_date: 2026-03-20 12:20:00
signal: -10.469578870494189
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.2977428734302521
prob_neutral: 0.053314194083213806
prob_up: 0.0736040249466896
Open: 33548.0
High: 33587.0
Low: 33548.0
Close: 33577.0
Volume: 305
ret: 0.0008644330511506926
mock_volume: 305
vwap: 33605.7961564244
vwap_bias: -0.0008568806491108084
macd: 3.727340928009653
macd_hist: 14.196919798503842
atr: 29.571428571428573
rsi: 80.65843620934479
rsi_fast: 94.64285713778699
body_length: 29.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009530968129885463
gap_filled: 1
spot_futures_proxy: -0.0008598614012356917
bb_upper: 33568.753660786126
bb_lower: 33409.84633921388
bb_width: 0.004745017709305385
is_squeeze: 1
vwap_5: 12005.84407971864
slope_vwap: 36040.758926693525
ma_20: 33489.3
slope_ma20: 3.8982860983541796
vol_surge_ratio: 1.7101205494717684
price_roc: 0.0008644330511506926
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
