Trade ID: 6522
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-05-13 11:30:00
signal: 36.801656481137094
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.29097074270248413
prob_neutral: 0.005421094596385956
prob_up: 0.07546131312847137
Open: 41481.0
High: 41481.0
Low: 41440.0
Close: 41440.0
Volume: 119
ret: -0.0010365691970204427
mock_volume: 119
vwap: 41221.30817178395
vwap_bias: 0.005305310236751228
macd: 22.906708281327155
macd_hist: -13.894948199809939
atr: 31.0
rsi: 39.13043478044337
rsi_fast: 12.068965516617126
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014964853413014893
gap_filled: 1
spot_futures_proxy: 0.005270857437285238
bb_upper: 41549.18890225884
bb_lower: 41432.31109774116
bb_width: 0.002816960515721466
is_squeeze: 1
vwap_5: 8005.454545454545
slope_vwap: 11406.511940286233
ma_20: 41490.75
slope_ma20: 1.3980973823044045
vol_surge_ratio: 0.5267817618391909
price_roc: -0.0010365691970204427
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
