Trade ID: 3454
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-03-26 12:41:00
signal: -2.3698983305433923
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2034965604543686
prob_neutral: 0.03773942589759827
prob_up: 0.06541604548692703
Open: 33653.0
High: 33680.0
Low: 33653.0
Close: 33677.0
Volume: 67
ret: 0.0005645017529265495
mock_volume: 67
vwap: 33734.2570420722
vwap_bias: -0.0016972966679178999
macd: 1.4985310729243793
macd_hist: 3.8684294034677715
atr: 17.642857142857142
rsi: 58.49056603001068
rsi_fast: 74.28571427934693
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -5.9384185991268766e-05
gap_filled: 0
spot_futures_proxy: -0.0017017564446193242
bb_upper: 33670.89122919058
bb_lower: 33620.80877080942
bb_width: 0.0014885181495239753
is_squeeze: 1
vwap_5: 5785.535897435898
slope_vwap: -5253.848994494156
ma_20: 33645.85
slope_ma20: 0.8917199345477568
vol_surge_ratio: 0.8868299139525238
price_roc: 0.0005645017529265495
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
