Trade ID: 5013
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-22 11:45:00
signal: 2.736039513062201
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.08807659894227982
prob_neutral: 0.04349416494369507
prob_up: 0.06647393852472305
Open: 38284.0
High: 38296.0
Low: 38284.0
Close: 38293.0
Volume: 60
ret: 0.0002873413092314703
mock_volume: 60
vwap: 38044.78909058069
vwap_bias: 0.006524176249954666
macd: -2.3622469067922793
macd_hist: -5.09828641985448
atr: 24.0
rsi: 52.09302325242186
rsi_fast: 60.975609751635936
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012774398307325767
gap_filled: 0
spot_futures_proxy: 0.006480211927015995
bb_upper: 38377.47924092692
bb_lower: 38228.32075907308
bb_width: 0.003894182473228805
is_squeeze: 0
vwap_5: 3822.928452579035
slope_vwap: -5869.266129668303
ma_20: 38302.9
slope_ma20: -0.10442964444354798
vol_surge_ratio: 0.3603603603581961
price_roc: 0.0002873413092314703
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
