Trade ID: 4274
Type: Stop_Loss
Return: -3.09%
--------------------
entry_date: 2026-04-10 11:26:00
signal: -1.7378672585433788
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2631707191467285
prob_neutral: 0.01815507560968399
prob_up: 0.06592928618192673
Open: 35410.0
High: 35421.0
Low: 35406.0
Close: 35407.0
Volume: 58
ret: -0.00016942930562224845
mock_volume: 58
vwap: 35347.11924573834
vwap_bias: 0.001694077354518251
macd: -5.342497064346389
macd_hist: -3.6046298058030106
atr: 14.857142857142858
rsi: 31.730769226497785
rsi_fast: 14.999999997749995
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007282865352336854
gap_filled: 1
spot_futures_proxy: 0.0016900571886264524
bb_upper: 35462.80013329138
bb_lower: 35399.59986670862
bb_width: 0.0017837461497990077
is_squeeze: 0
vwap_5: 5801.146892655367
slope_vwap: 4668.72709860161
ma_20: 35431.2
slope_ma20: -1.8624180959331054
vol_surge_ratio: 0.8734939758904593
price_roc: -0.00016942930562224845
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
