Trade ID: 7940
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-06-01 11:16:00
signal: -12.387756904561948
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.028349585831165314
prob_neutral: 0.04420017451047897
prob_up: 0.10026151686906815
Open: 46091.0
High: 46104.0
Low: 46035.0
Close: 46052.0
Volume: 204
ret: -0.0008895059987417131
mock_volume: 204
vwap: 45950.128174628924
vwap_bias: 0.002217008513750382
macd: -14.440835397748742
macd_hist: -2.053078493186794
atr: 49.42857142857143
rsi: 31.64556961885114
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 13.0
lower_shadow: 17.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01251016863443457
gap_filled: 0
spot_futures_proxy: 0.002209245078701967
bb_upper: 46201.29046213522
bb_lower: 46021.909537864776
bb_width: 0.0038901474741809177
is_squeeze: 1
vwap_5: 14771.396226415094
slope_vwap: 7059.798359069479
ma_20: 46111.6
slope_ma20: 0.43374915418914933
vol_surge_ratio: 1.0282258064464302
price_roc: -0.0008895059987417131
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
