Trade ID: 6515
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-05-13 11:44:00
signal: 50.006232998966205
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.16461147367954254
prob_neutral: 0.019384674727916718
prob_up: 0.09214610606431961
Open: 41490.0
High: 41525.0
Low: 41490.0
Close: 41522.0
Volume: 295
ret: 0.0007712701855868698
mock_volume: 295
vwap: 41209.67726170871
vwap_bias: 0.007578868825102044
macd: 54.40521456566057
macd_hist: 4.398981566694367
atr: 25.0
rsi: 94.9044585902633
rsi_fast: 89.9999999946
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.016973229812142915
gap_filled: 1
spot_futures_proxy: 0.007539611176817462
bb_upper: 41533.91720006861
bb_lower: 41314.58279993139
bb_width: 0.005294830929641737
is_squeeze: 1
vwap_5: 10015.527391659853
slope_vwap: -331.6544928687234
ma_20: 41424.25
slope_ma20: 6.002502451726002
vol_surge_ratio: 1.5754339118740965
price_roc: 0.0007712701855868698
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
