Trade ID: 815
Type: Trailing_Stop
Return: 5.07%
--------------------
entry_date: 2026-02-06 09:08:00
signal: 19.57164774175115
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.22999826073646545
prob_neutral: 0.03991406038403511
prob_up: 0.07250363379716873
Open: 31766.0
High: 31793.0
Low: 31765.0
Close: 31790.0
Volume: 146
ret: 0.0008185367082231831
mock_volume: 146
vwap: 31626.878799521426
vwap_bias: 0.005157676213089894
macd: 11.194292857824621
macd_hist: -8.377354883926529
atr: 35.07142857142857
rsi: 34.64285714112499
rsi_fast: 69.56521738827978
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004867872044506105
gap_filled: 1
spot_futures_proxy: 0.005129774944371307
bb_upper: 31858.246972609904
bb_lower: 31739.5530273901
bb_width: 0.00373264311720852
is_squeeze: 1
vwap_5: 4129.306049822064
slope_vwap: 67.43269310670274
ma_20: 31798.9
slope_ma20: -0.34591194968507694
vol_surge_ratio: 0.4269005847940734
price_roc: 0.0008185367082231831
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
