Trade ID: 837
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-02-06 09:05:00
signal: -15.54910283180145
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.011996425688266754
prob_neutral: 0.004201143514364958
prob_up: 0.15908122062683105
Open: 31392.0
High: 31430.0
Low: 31389.0
Close: 31422.0
Volume: 324
ret: 0.0009875442005671253
mock_volume: 324
vwap: 31611.05042413276
vwap_bias: -0.005980516989983645
macd: 6.126684331018623
macd_hist: 21.675787162820072
atr: 51.5
rsi: 67.46666666414791
rsi_fast: 56.36363636056199
body_length: 30.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.006764445568339652
gap_filled: 0
spot_futures_proxy: -0.00603668058775697
bb_upper: 31427.022655431607
bb_lower: 31206.877344568395
bb_width: 0.007029589754532456
is_squeeze: 0
vwap_5: 3958.2923794712287
slope_vwap: -5901.450965079344
ma_20: 31316.95
slope_ma20: 5.271489707016992
vol_surge_ratio: 0.5164581174774584
price_roc: 0.0009875442005671253
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
