Trade ID: 8533
Type: Trailing_Stop
Return: 8.23%
--------------------
entry_date: 2026-06-08 10:40:00
signal: 31.55886582075097
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.17445220053195953
prob_neutral: 0.019566118717193604
prob_up: 0.06545986235141754
Open: 43394.0
High: 43446.0
Low: 43372.0
Close: 43446.0
Volume: 121
ret: 0.0015445261532078813
mock_volume: 121
vwap: 42950.2603654366
vwap_bias: 0.011542179962250529
macd: 23.686824431184505
macd_hist: -7.872041389566466
atr: 85.35714285714286
rsi: 55.68181818083391
rsi_fast: 93.06930692792864
body_length: 52.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 51.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026024938598147886
gap_filled: 0
spot_futures_proxy: 0.011423611931578693
bb_upper: 43530.6800585636
bb_lower: 43261.419941436405
bb_width: 0.006204714879054432
is_squeeze: 1
vwap_5: 6546.657534246576
slope_vwap: -1265.855348647439
ma_20: 43396.05
slope_ma20: 1.1868848076443343
vol_surge_ratio: 0.5348066298318904
price_roc: 0.0015445261532078813
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
