Trade ID: 1395
Type: Trailing_Stop
Return: 7.64%
--------------------
entry_date: 2026-02-26 13:34:00
signal: 3.948343344072032
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.2299080342054367
prob_neutral: 0.0032987226732075214
prob_up: 0.07511334121227264
Open: 35599.0
High: 35601.0
Low: 35591.0
Close: 35594.0
Volume: 285
ret: -0.00014045338352197678
mock_volume: 285
vwap: 35579.18077683923
vwap_bias: 0.0004165138948453396
macd: 3.2492402298157685
macd_hist: -0.6991031142562636
atr: 17.642857142857142
rsi: 52.54237287512209
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0017730995468745105
gap_filled: 0
spot_futures_proxy: 0.0004162913619443609
bb_upper: 35634.30277724699
bb_lower: 35562.09722275301
bb_width: 0.0020283484696972717
is_squeeze: 1
vwap_5: 6200.6662591687045
slope_vwap: -155.78438033222852
ma_20: 35598.2
slope_ma20: 1.2361703442718055
vol_surge_ratio: 1.2197731649851498
price_roc: -0.00014045338352197678
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
