Trade ID: 565
Type: Stop_Loss
Return: -4.32%
--------------------
entry_date: 2026-02-03 09:02:00
signal: 22.149472350255454
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.0022384023759514093
prob_neutral: 0.002014711033552885
prob_up: 0.12610848248004913
Open: 32296.0
High: 32299.0
Low: 32257.0
Close: 32270.0
Volume: 1100
ret: -0.0008978606148797308
mock_volume: 1100
vwap: 32291.34758844819
vwap_bias: -0.0006610931423569569
macd: 7.684214806417003
macd_hist: -14.465257543838451
atr: 30.071428571428573
rsi: 16.055045870528573
rsi_fast: 20.618556700393242
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.003233227631660659
gap_filled: 0
spot_futures_proxy: -0.0006598425301309466
bb_upper: 32465.758656911385
bb_lower: 32239.341343088614
bb_width: 0.006998437953817046
is_squeeze: 1
vwap_5: 8537.037037037036
slope_vwap: 2003.1513963639914
ma_20: 32352.55
slope_ma20: 2.2723618960459495
vol_surge_ratio: 2.1052631578907075
price_roc: -0.0008978606148797308
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
