Trade ID: 2194
Type: Stop_Loss
Return: -9.32%
--------------------
entry_date: 2026-03-10 12:40:00
signal: -44.849359064457
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.18906909227371216
prob_neutral: 0.043827272951602936
prob_up: 0.09055456519126892
Open: 32852.0
High: 32887.0
Low: 32849.0
Close: 32854.0
Volume: 334
ret: -3.0436767615271698e-05
mock_volume: 334
vwap: 33036.25138324935
vwap_bias: -0.005516708936951381
macd: -68.86385821321892
macd_hist: -24.01449914876192
atr: 47.285714285714285
rsi: 2.4615384614324256
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 33.0
lower_shadow: 3.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.007451473429210774
gap_filled: 0
spot_futures_proxy: -0.005513921851131113
bb_upper: 33262.943959821234
bb_lower: 32842.95604017876
bb_width: 0.01270651846937901
is_squeeze: 0
vwap_5: 4990.1027739881765
slope_vwap: 1881.4303495289362
ma_20: 33052.95
slope_ma20: -11.528779641656355
vol_surge_ratio: 0.9073621298535524
price_roc: -3.0436767615271698e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
