Trade ID: 5600
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-29 12:33:00
signal: 14.088612190947806
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.2534584403038025
prob_neutral: 0.028364092111587524
prob_up: 0.060224514454603195
Open: 39661.0
High: 39661.0
Low: 39628.0
Close: 39636.0
Volume: 85
ret: -0.0006555393071453475
mock_volume: 85
vwap: 39431.07491160368
vwap_bias: 0.0051970454484366
macd: 5.641958464075287
macd_hist: -8.446653726872519
atr: 24.071428571428573
rsi: 34.972677592952905
rsi_fast: 45.83333333046875
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.009577177789098076
gap_filled: 1
spot_futures_proxy: 0.0051657706465954596
bb_upper: 39711.92562695548
bb_lower: 39627.67437304452
bb_width: 0.002123813427618925
is_squeeze: 1
vwap_5: 6697.9324055666
slope_vwap: -3842.26952603183
ma_20: 39669.8
slope_ma20: -1.4114539487941002
vol_surge_ratio: 0.8252427184385899
price_roc: -0.0006555393071453475
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
