Trade ID: 3240
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-03-24 09:38:00
signal: -67.6837454056014
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2328958660364151
prob_neutral: 0.03659564256668091
prob_up: 0.07609893381595612
Open: 32891.0
High: 32895.0
Low: 32825.0
Close: 32835.0
Volume: 405
ret: -0.0017025934146118749
mock_volume: 405
vwap: 33221.12555866892
vwap_bias: -0.01162289212588562
macd: -66.35635058547632
macd_hist: 1.327394820125079
atr: 57.42857142857143
rsi: 29.29782082225141
rsi_fast: 5.555555555324062
body_length: 56.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.013015510400384364
gap_filled: 0
spot_futures_proxy: -0.011719899249803406
bb_upper: 33100.850763788636
bb_lower: 32791.44923621137
bb_width: 0.009391128480179312
is_squeeze: 0
vwap_5: 7157.252421959096
slope_vwap: -1203.320898584258
ma_20: 32946.15
slope_ma20: -3.261835912965115
vol_surge_ratio: 0.8881578947348944
price_roc: -0.0017025934146118749
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
