Trade ID: 1507
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-03-02 09:25:00
signal: 75.06587806550183
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.24762222170829773
prob_neutral: 0.009348959662020206
prob_up: 0.06904172897338867
Open: 35312.0
High: 35348.0
Low: 35301.0
Close: 35337.0
Volume: 334
ret: 0.0008213436048487566
mock_volume: 334
vwap: 35072.53754896349
vwap_bias: 0.007540442452083664
macd: 72.76082140951621
macd_hist: -2.3050566559856236
atr: 62.214285714285715
rsi: 60.2459016376159
rsi_fast: 69.01408450412616
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 11.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017067695141606696
gap_filled: 1
spot_futures_proxy: 0.007499193999693828
bb_upper: 35426.45536113758
bb_lower: 35104.44463886241
bb_width: 0.009131053829602612
is_squeeze: 1
vwap_5: 5138.249020461471
slope_vwap: -2659.1245484870446
ma_20: 35265.45
slope_ma20: 15.961714606246112
vol_surge_ratio: 0.4409240924086589
price_roc: 0.0008213436048487566
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
