Trade ID: 6650
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-05-14 12:51:00
signal: 20.92283967771966
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.19276423752307892
prob_neutral: 0.025171011686325073
prob_up: 0.06977982819080353
Open: 41817.0
High: 41841.0
Low: 41814.0
Close: 41831.0
Volume: 178
ret: 0.00031087091683001944
mock_volume: 178
vwap: 41803.63706275488
vwap_bias: 0.0006545587697080132
macd: 17.462440157105448
macd_hist: -3.4603995206142137
atr: 22.071428571428573
rsi: 53.676470582709776
rsi_fast: 99.99999998965517
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.007660251005708871
gap_filled: 0
spot_futures_proxy: 0.0006544294147148811
bb_upper: 41836.35963446832
bb_lower: 41787.440365531686
bb_width: 0.001169984357004362
is_squeeze: 1
vwap_5: 13637.212454212455
slope_vwap: 11531.410506148555
ma_20: 41811.9
slope_ma20: 1.626595798121021
vol_surge_ratio: 1.2978490703514558
price_roc: 0.00031087091683001944
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
