Trade ID: 4621
Type: Trailing_Stop
Return: 11.43%
--------------------
entry_date: 2026-04-16 15:02:00
signal: 45.86280481870981
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.27459025382995605
prob_neutral: 0.007674581836909056
prob_up: 0.07594987004995346
Open: 37602.0
High: 37624.0
Low: 37597.0
Close: 37615.0
Volume: 264
ret: 0.00031912347419083
mock_volume: 264
vwap: 37292.3869171652
vwap_bias: 0.008650909998102052
macd: 62.15231464434328
macd_hist: 16.289509825633466
atr: 34.285714285714285
rsi: 88.81355931781901
rsi_fast: 99.99999999361702
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.010422542778090892
gap_filled: 0
spot_futures_proxy: 0.008610765230969063
bb_upper: 37654.146808224155
bb_lower: 37278.353191775845
bb_width: 0.010030190276536904
is_squeeze: 0
vwap_5: 5684.235832856325
slope_vwap: 4554.33400992679
ma_20: 37466.25
slope_ma20: 10.179503929528588
vol_surge_ratio: 0.84955752212116
price_roc: 0.00031912347419083
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
