Trade ID: 1380
Type: Stop_Loss
Return: -6.48%
--------------------
entry_date: 2026-02-25 10:49:00
signal: -8.25023927311616
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.025583814829587936
prob_neutral: 0.004357719793915749
prob_up: 0.0970512181520462
Open: 35184.0
High: 35193.0
Low: 35133.0
Close: 35140.0
Volume: 518
ret: -0.0012789540997584226
mock_volume: 518
vwap: 35240.98453718566
vwap_bias: -0.0028655424504130216
macd: -6.7774339835305
macd_hist: 1.4728052895856596
atr: 35.57142857142857
rsi: 42.85714285494506
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.0015910898965791117
gap_filled: 1
spot_futures_proxy: -0.00286997959972303
bb_upper: 35254.445798820954
bb_lower: 35118.554201179046
bb_width: 0.003862037930510412
is_squeeze: 0
vwap_5: 7574.914689970869
slope_vwap: 4978.482771430015
ma_20: 35186.5
slope_ma20: -1.7475239858326825
vol_surge_ratio: 1.344406955615509
price_roc: -0.0012789540997584226
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
