Trade ID: 3243
Type: Trailing_Stop
Return: 4.42%
--------------------
entry_date: 2026-03-24 09:33:00
signal: -76.71987052333361
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.14928708970546722
prob_neutral: 0.047833845019340515
prob_up: 0.07856975495815277
Open: 33133.0
High: 33139.0
Low: 33067.0
Close: 33079.0
Volume: 785
ret: -0.0015092517130006478
mock_volume: 785
vwap: 33346.44877054011
vwap_bias: -0.008020307421052312
macd: -90.77074533648556
macd_hist: -14.05087481315195
atr: 46.642857142857146
rsi: 15.909090908367773
rsi_fast: 0.0
body_length: 54.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.005681135024648141
gap_filled: 0
spot_futures_proxy: -0.008039002508051169
bb_upper: 33426.91252449138
bb_lower: 33110.88747550862
bb_width: 0.009499113255405199
is_squeeze: 1
vwap_5: 7895.10945576163
slope_vwap: -3258.6574085829557
ma_20: 33268.9
slope_ma20: -14.182310981310865
vol_surge_ratio: 2.12794795336913
price_roc: -0.0015092517130006478
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
