Trade ID: 4461
Type: Take_Profit
Return: 5.47%
--------------------
entry_date: 2026-04-14 00:07:00
signal: -2.804351372772064
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.15896815061569214
prob_neutral: 0.02626883052289486
prob_up: 0.08207767456769943
Open: 36393.0
High: 36398.0
Low: 36388.0
Close: 36389.0
Volume: 85
ret: -2.7480076944197407e-05
mock_volume: 85
vwap: 36141.842922043215
vwap_bias: 0.006838530024323542
macd: -3.8434034984675236
macd_hist: -1.0390521256954597
atr: 11.071428571428571
rsi: 43.18181817494835
rsi_fast: 33.33333332857143
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01813043843205232
gap_filled: 0
spot_futures_proxy: 0.006790318762386252
bb_upper: 36424.538715196795
bb_lower: 36372.3612848032
bb_width: 0.0014335069321247161
is_squeeze: 1
vwap_5: 9726.619496855346
slope_vwap: 5707.413547880008
ma_20: 36398.45
slope_ma20: -1.5657555525961642
vol_surge_ratio: 1.240875912390644
price_roc: -2.7480076944197407e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
