Trade ID: 451
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-02-02 10:09:00
signal: -32.53887683796882
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.23043598234653473
prob_neutral: 0.02229456976056099
prob_up: 0.07150530070066452
Open: 31591.0
High: 31594.0
Low: 31548.0
Close: 31566.0
Volume: 351
ret: -0.0008862442235867407
mock_volume: 351
vwap: 31711.760567041227
vwap_bias: -0.004596419890755435
macd: -17.27728677099003
macd_hist: 15.26159006697879
atr: 39.142857142857146
rsi: 59.770114939322674
rsi_fast: 51.1111111094074
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010097842448569679
gap_filled: 0
spot_futures_proxy: -0.0046228435020447545
bb_upper: 31593.071222575803
bb_lower: 31467.928777424197
bb_width: 0.003968933101333719
is_squeeze: 1
vwap_5: 4692.785260482846
slope_vwap: -995.2503650909321
ma_20: 31530.5
slope_ma20: 0.07928893681464626
vol_surge_ratio: 0.6676176890144221
price_roc: -0.0008862442235867407
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
