Trade ID: 6966
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-05-19 22:45:00
signal: -2.3563329567155185
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.24378886818885803
prob_neutral: 0.02455289661884308
prob_up: 0.07951517403125763
Open: 40299.0
High: 40302.0
Low: 40281.0
Close: 40300.0
Volume: 101
ret: 0.0001240848740537981
mock_volume: 101
vwap: 40590.62506721922
vwap_bias: -0.007159906178777187
macd: -0.45673882483970374
macd_hist: 1.8995941318758147
atr: 31.428571428571427
rsi: 60.386473425867585
rsi_fast: 99.99999998333334
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013705335291238041
gap_filled: 0
spot_futures_proxy: -0.00721372393675532
bb_upper: 40343.35310433854
bb_lower: 40232.24689566147
bb_width: 0.00275781275416047
is_squeeze: 0
vwap_5: 6705.601317957166
slope_vwap: -892.4970025624217
ma_20: 40287.8
slope_ma20: 0.18616404030575578
vol_surge_ratio: 0.6093514328771683
price_roc: 0.0001240848740537981
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
