Trade ID: 4155
Type: Stop_Loss
Return: -7.43%
--------------------
entry_date: 2026-04-08 09:07:00
signal: 51.125642902065906
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.14157097041606903
prob_neutral: 0.004265349358320236
prob_up: 0.07466033846139908
Open: 34662.0
High: 34722.0
Low: 34656.0
Close: 34717.0
Volume: 1495
ret: 0.0016156487118086371
mock_volume: 1495
vwap: 34021.657278499035
vwap_bias: 0.020438237790972827
macd: 49.358189340469835
macd_hist: -1.7674535615960707
atr: 39.57142857142857
rsi: 68.76971608529092
rsi_fast: 94.99999999715
body_length: 55.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04954954954954806
gap_filled: 0
spot_futures_proxy: 0.02009121020942189
bb_upper: 34694.26711438842
bb_lower: 34524.332885611584
bb_width: 0.004910074135473205
is_squeeze: 0
vwap_5: 17689.8142467621
slope_vwap: 26828.220412878112
ma_20: 34609.3
slope_ma20: 2.9191426391378474
vol_surge_ratio: 3.4171428571350466
price_roc: 0.0016156487118086371
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
