Trade ID: 3186
Type: Trailing_Stop
Return: 10.88%
--------------------
entry_date: 2026-03-24 11:40:00
signal: -13.187238531668683
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.22417686879634857
prob_neutral: 0.01758994162082672
prob_up: 0.08728060871362686
Open: 32622.0
High: 32679.0
Low: 32621.0
Close: 32678.0
Volume: 266
ret: 0.0018701903915137041
mock_volume: 266
vwap: 32949.9083544585
vwap_bias: -0.008252173315125486
macd: -25.059460338336066
macd_hist: -11.872221806667383
atr: 43.714285714285715
rsi: 38.341968910526454
rsi_fast: 99.99999999677419
body_length: 56.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.017734760129853984
gap_filled: 0
spot_futures_proxy: -0.008312837863629399
bb_upper: 32843.39496120518
bb_lower: 32575.505038794825
bb_width: 0.008189985536606301
is_squeeze: 0
vwap_5: 6780.302652106085
slope_vwap: -2396.0033303060627
ma_20: 32709.45
slope_ma20: -4.26300445552746
vol_surge_ratio: 1.261261261255281
price_roc: 0.0018701903915137041
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
