Trade ID: 164
Type: Take_Profit
Return: 5.63%
--------------------
entry_date: 2026-01-28 12:05:00
signal: -4.22010033186691
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.22770564258098602
prob_neutral: 0.02643621526658535
prob_up: 0.05904523655772209
Open: 32750.0
High: 32755.0
Low: 32745.0
Close: 32755.0
Volume: 56
ret: 0.00018321170112067797
mock_volume: 56
vwap: 32739.990988885424
vwap_bias: 0.0004584305206336564
macd: -4.422659228646808
macd_hist: -0.20255889677989725
atr: 10.428571428571429
rsi: 39.28571427916667
rsi_fast: 75.99999999088
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0014981960496544518
gap_filled: 0
spot_futures_proxy: 0.00045821626163020844
bb_upper: 32782.11790446958
bb_lower: 32728.482095530417
bb_width: 0.0016374696290115953
is_squeeze: 0
vwap_5: 5152.471910112359
slope_vwap: 9176.150070795231
ma_20: 32755.3
slope_ma20: -1.053153737551258
vol_surge_ratio: 0.4709840201810682
price_roc: 0.00018321170112067797
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
