Trade ID: 4152
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-04-08 10:23:00
signal: 37.82410669537634
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.00020679589943028986
prob_neutral: 0.005464428104460239
prob_up: 0.16334030032157898
Open: 34988.0
High: 34998.0
Low: 34967.0
Close: 34970.0
Volume: 137
ret: -0.0005144621012919126
mock_volume: 137
vwap: 34238.65182455357
vwap_bias: 0.021360308787682376
macd: 27.013219176398707
macd_hist: -10.81088751897763
atr: 28.285714285714285
rsi: 44.813278005695494
rsi_fast: 51.35135134718772
body_length: 18.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05719813773504876
gap_filled: 0
spot_futures_proxy: 0.020904800539847685
bb_upper: 35024.372872894186
bb_lower: 34945.02712710581
bb_width: 0.002268012753814541
is_squeeze: 1
vwap_5: 4460.791433891993
slope_vwap: -6734.825393039167
ma_20: 34984.7
slope_ma20: 0.41448407452054614
vol_surge_ratio: 0.5341130604267676
price_roc: -0.0005144621012919126
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
