Trade ID: 1079
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-02-11 09:02:00
signal: -6.77951444313004
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20138457417488098
prob_neutral: 0.020352572202682495
prob_up: 0.06759880483150482
Open: 33281.0
High: 33295.0
Low: 33276.0
Close: 33281.0
Volume: 181
ret: -6.009073701285228e-05
mock_volume: 181
vwap: 33306.58974358974
vwap_bias: -0.000768308727694542
macd: -7.068431162646448
macd_hist: -0.28891671951640774
atr: 20.142857142857142
rsi: 40.62499999555664
rsi_fast: 73.17073170196312
body_length: 0.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: -0.0003304097080379572
gap_filled: 0
spot_futures_proxy: -0.0007686996886342006
bb_upper: 33322.89723969872
bb_lower: 33256.40276030128
bb_width: 0.001997452042825346
is_squeeze: 0
vwap_5: 4387.3714493809175
slope_vwap: 1788.8678759070253
ma_20: 33289.65
slope_ma20: -0.5406793636190778
vol_surge_ratio: 1.950431034461741
price_roc: -6.009073701285228e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
