Trade ID: 1177
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-02-23 12:52:00
signal: -10.078619232543133
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.26761871576309204
prob_neutral: 0.08007695525884628
prob_up: 0.10036321729421616
Open: 33975.0
High: 33991.0
Low: 33975.0
Close: 33991.0
Volume: 34
ret: 0.00038260050620997355
mock_volume: 34
vwap: 34118.99445977588
vwap_bias: -0.0037514135982751177
macd: -5.772302484903776
macd_hist: 4.306316747639357
atr: 13.214285714285714
rsi: 63.26530611341108
rsi_fast: 84.6153846056213
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008112288073769059
gap_filled: 0
spot_futures_proxy: -0.00376800062927971
bb_upper: 34000.192925788564
bb_lower: 33937.40707421144
bb_width: 0.0018483388161230417
is_squeeze: 1
vwap_5: 5866.467005076142
slope_vwap: 2269.3880075861985
ma_20: 33968.8
slope_ma20: -1.412861751476333
vol_surge_ratio: 0.597539543047495
price_roc: 0.00038260050620997355
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
