Trade ID: 6743
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-05-14 10:18:00
signal: -19.306971623843108
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.19410061836242676
prob_neutral: 0.013574495911598206
prob_up: 0.058309100568294525
Open: 41773.0
High: 41785.0
Low: 41756.0
Close: 41774.0
Volume: 122
ret: 0.00014365064163945895
mock_volume: 122
vwap: 41866.317589360326
vwap_bias: -0.002205056347821346
macd: -7.266203603176109
macd_hist: 12.040768020666999
atr: 52.285714285714285
rsi: 64.57680250500289
rsi_fast: 24.999999997656246
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006287187146195017
gap_filled: 0
spot_futures_proxy: -0.00221148578164178
bb_upper: 41827.66598538812
bb_lower: 41661.534014611876
bb_width: 0.003979723623564271
is_squeeze: 1
vwap_5: 6200.03406326034
slope_vwap: 1551.0155008952436
ma_20: 41744.6
slope_ma20: -0.1557063378471695
vol_surge_ratio: 0.44107013738090717
price_roc: 0.00014365064163945895
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
