Trade ID: 841
Type: Stop_Loss
Return: -6.88%
--------------------
entry_date: 2026-02-06 04:59:00
signal: -44.50868903932932
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.08776292204856873
prob_neutral: 0.0712461918592453
prob_up: 0.08468558639287949
Open: 31532.0
High: 31537.0
Low: 31472.0
Close: 31472.0
Volume: 784
ret: -0.001776198934280604
mock_volume: 784
vwap: 31784.63805893587
vwap_bias: -0.009836137141349836
macd: -42.54391814545306
macd_hist: 1.9647708938762563
atr: 33.285714285714285
rsi: 49.28571428325
rsi_fast: 14.159292035022332
body_length: 60.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.005183967631811696
gap_filled: 0
spot_futures_proxy: -0.009908126746969788
bb_upper: 31706.191035110864
bb_lower: 31401.208964889138
bb_width: 0.009665493118769465
is_squeeze: 1
vwap_5: 10149.752365281776
slope_vwap: 4535.755859241361
ma_20: 31553.7
slope_ma20: -10.6529987479158
vol_surge_ratio: 1.6413692033881686
price_roc: -0.001776198934280604
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
