Trade ID: 1551
Type: Trailing_Stop
Return: 5.84%
--------------------
entry_date: 2026-03-02 12:55:00
signal: -7.802066277387522
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.24778586626052856
prob_neutral: 0.03355368599295616
prob_up: 0.07147184014320374
Open: 35358.0
High: 35358.0
Low: 35327.0
Close: 35331.0
Volume: 148
ret: -0.0007070935626202202
mock_volume: 148
vwap: 35253.91875350121
vwap_bias: 0.0021864589590095667
macd: -5.353784986655228
macd_hist: 2.448281290732294
atr: 21.571428571428573
rsi: 61.90476189960318
rsi_fast: 2.12765957433227
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016895003453833272
gap_filled: 1
spot_futures_proxy: 0.0021809572940152846
bb_upper: 35385.67780699299
bb_lower: 35300.022193007004
bb_width: 0.0024235627286986494
is_squeeze: 1
vwap_5: 11245.135483870969
slope_vwap: 8336.351273421442
ma_20: 35342.85
slope_ma20: -1.1882179701005786
vol_surge_ratio: 0.9186840471699648
price_roc: -0.0007070935626202202
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
