Trade ID: 3997
Type: Stop_Loss
Return: -11.57%
--------------------
entry_date: 2026-04-02 10:01:00
signal: -75.0728187326002
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.0886107012629509
prob_neutral: 0.018612056970596313
prob_up: 0.08930830657482147
Open: 32990.0
High: 32990.0
Low: 32954.0
Close: 32961.0
Volume: 198
ret: -0.0007881892866886675
mock_volume: 198
vwap: 33378.77247337454
vwap_bias: -0.012516112559495005
macd: -55.49442967570212
macd_hist: 19.578389056898075
atr: 61.57142857142857
rsi: 48.99193548248813
rsi_fast: 43.52941176316955
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 38.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.025226237653042376
gap_filled: 0
spot_futures_proxy: -0.012672636566651877
bb_upper: 33052.53181786503
bb_lower: 32880.46818213497
bb_width: 0.005219347996604081
is_squeeze: 1
vwap_5: 3880.0701545778834
slope_vwap: -3998.685553118045
ma_20: 32966.5
slope_ma20: -0.7431234540369317
vol_surge_ratio: 0.3967935871735535
price_roc: -0.0007881892866886675
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
