Trade ID: 5515
Type: Trailing_Stop
Return: 5.90%
--------------------
entry_date: 2026-04-28 09:02:00
signal: 43.639892115171094
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.002948868554085493
prob_neutral: 0.0059765297919511795
prob_up: 0.13171185553073883
Open: 39890.0
High: 39929.0
Low: 39828.0
Close: 39869.0
Volume: 479
ret: -0.0006016093048906157
mock_volume: 479
vwap: 39763.3504913553
vwap_bias: 0.0026569569047675944
macd: 34.955223910787026
macd_hist: -8.684668204384067
atr: 46.42857142857143
rsi: 35.84070796238154
rsi_fast: 26.785714284279337
body_length: 21.0
upper_shadow: 39.0
lower_shadow: 41.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.007250770552271052
gap_filled: 1
spot_futures_proxy: 0.0026486473069587267
bb_upper: 40021.1150764108
bb_lower: 39755.084923589195
bb_width: 0.006669411499209066
is_squeeze: 1
vwap_5: 7950.562447960034
slope_vwap: -4741.6151952683285
ma_20: 39888.1
slope_ma20: 6.710761175926054
vol_surge_ratio: 1.4559270516673073
price_roc: -0.0006016093048906157
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
