Trade ID: 2129
Type: Trailing_Stop
Return: 23.38%
--------------------
entry_date: 2026-03-09 13:34:00
signal: 56.68966191924959
opt_type: Put
K: 32100
T: 0.019178082191780823
prob_down: 0.290629118680954
prob_neutral: 0.008533567190170288
prob_up: 0.05513131245970726
Open: 32024.0
High: 32034.0
Low: 31990.0
Close: 32034.0
Volume: 366
ret: 0.00040598357328014423
mock_volume: 366
vwap: 31658.411133861595
vwap_bias: 0.011863793939319535
macd: 62.654979618389916
macd_hist: 5.9653176991403285
atr: 57.57142857142857
rsi: 72.74472168710474
rsi_fast: 47.222222221238425
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.009580838323352991
gap_filled: 0
spot_futures_proxy: 0.011760765478762621
bb_upper: 32151.90771533275
bb_lower: 31719.59228466725
bb_width: 0.01353703704047922
is_squeeze: 0
vwap_5: 4147.309515387336
slope_vwap: -3885.3054821123405
ma_20: 31935.75
slope_ma20: 10.98721971618155
vol_surge_ratio: 0.7658505963574684
price_roc: 0.00040598357328014423
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
