Trade ID: 3804
Type: Trailing_Stop
Return: 3.05%
--------------------
entry_date: 2026-03-31 10:11:00
signal: 4.243393665693111
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2700718343257904
prob_neutral: 0.03240968659520149
prob_up: 0.06535349786281586
Open: 32294.0
High: 32323.0
Low: 32283.0
Close: 32285.0
Volume: 375
ret: -0.0002786895398525502
mock_volume: 375
vwap: 32197.39756963179
vwap_bias: 0.0027207922683426013
macd: -2.579593237318477
macd_hist: -6.8229869030115875
atr: 39.142857142857146
rsi: 46.963562750374535
rsi_fast: 23.404255317655043
body_length: 9.0
upper_shadow: 29.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.005268671432092517
gap_filled: 1
spot_futures_proxy: 0.0027095993358636776
bb_upper: 32380.01918136626
bb_lower: 32280.780818633742
bb_width: 0.0030695061840408694
is_squeeze: 1
vwap_5: 10564.46335078534
slope_vwap: 11790.664157400983
ma_20: 32330.4
slope_ma20: -0.20104512535096053
vol_surge_ratio: 1.8491124260263851
price_roc: -0.0002786895398525502
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
