Trade ID: 6870
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-05-18 11:24:00
signal: -12.448104099824373
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.23230668902397156
prob_neutral: 0.038518115878105164
prob_up: 0.06238221749663353
Open: 40619.0
High: 40650.0
Low: 40607.0
Close: 40646.0
Volume: 115
ret: 0.0005169230769230815
mock_volume: 115
vwap: 40525.65855764968
vwap_bias: 0.0029695123196857025
macd: -20.234602863754844
macd_hist: -7.786498763930471
atr: 32.785714285714285
rsi: 26.359832634439172
rsi_fast: 83.333333325
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.011094527363183804
gap_filled: 1
spot_futures_proxy: 0.0029572753865267187
bb_upper: 40778.7179961737
bb_lower: 40607.9820038263
bb_width: 0.004195673060767802
is_squeeze: 0
vwap_5: 6649.0611664295875
slope_vwap: -3347.3139531549114
ma_20: 40693.35
slope_ma20: -3.083091148949639
vol_surge_ratio: 0.918897323204803
price_roc: 0.0005169230769230815
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
