Trade ID: 4679
Type: Stop_Loss
Return: -5.88%
--------------------
entry_date: 2026-04-16 12:26:00
signal: 11.073692029290154
opt_type: Call
K: 37450
T: 0.019178082191780823
prob_down: 0.23155713081359863
prob_neutral: 0.014170683920383453
prob_up: 0.04677993059158325
Open: 37319.0
High: 37332.0
Low: 37298.0
Close: 37311.0
Volume: 182
ret: -0.0002411575562700774
mock_volume: 182
vwap: 37261.70443894688
vwap_bias: 0.0013229550766763764
macd: -4.216328926289862
macd_hist: -15.290020955580015
atr: 33.142857142857146
rsi: 24.999999998694022
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 13.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.002256426787009368
gap_filled: 0
spot_futures_proxy: 0.0013184456200025796
bb_upper: 37507.87174461888
bb_lower: 37270.42825538112
bb_width: 0.006350598749577214
is_squeeze: 1
vwap_5: 12669.033582089553
slope_vwap: 65442.83628075297
ma_20: 37389.15
slope_ma20: -0.3209384239508562
vol_surge_ratio: 0.5976030208484728
price_roc: -0.0002411575562700774
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
