Trade ID: 6246
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-05-08 09:19:00
signal: 35.439076159818626
opt_type: Put
K: 42250
T: 0.019178082191780823
prob_down: 0.3211858868598938
prob_neutral: 0.025411082431674004
prob_up: 0.06274610012769699
Open: 42234.0
High: 42247.0
Low: 42214.0
Close: 42230.0
Volume: 214
ret: -0.00011838522552387598
mock_volume: 214
vwap: 42009.95190741243
vwap_bias: 0.005237999154879673
macd: 39.96120300313487
macd_hist: 4.522126843316244
atr: 43.214285714285715
rsi: 64.26116838178812
rsi_fast: 30.15873015729403
body_length: 4.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.004447827224508136
gap_filled: 1
spot_futures_proxy: 0.005218205959965236
bb_upper: 42268.683573945826
bb_lower: 42069.91642605418
bb_width: 0.004713551040487766
is_squeeze: 0
vwap_5: 4648.775720164609
slope_vwap: -6211.459853222607
ma_20: 42169.3
slope_ma20: 4.341534008683758
vol_surge_ratio: 0.6607997529700145
price_roc: -0.00011838522552387598
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
