Trade ID: 624
Type: Trailing_Stop
Return: 9.66%
--------------------
entry_date: 2026-02-04 09:07:00
signal: 3.430160938509707
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.24278099834918976
prob_neutral: 0.027207599952816963
prob_up: 0.07407616823911667
Open: 32077.0
High: 32107.0
Low: 32073.0
Close: 32094.0
Volume: 379
ret: 0.0006235580220739223
mock_volume: 379
vwap: 31999.956217761224
vwap_bias: 0.002938872215911809
macd: 2.1239160725272086
macd_hist: -1.3062448659824986
atr: 33.857142857142854
rsi: 57.894736838823775
rsi_fast: 55.99999999776
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0028583856335051617
gap_filled: 1
spot_futures_proxy: 0.0029315621923105017
bb_upper: 32115.906822172754
bb_lower: 32043.593177827246
bb_width: 0.0022541835377615327
is_squeeze: 1
vwap_5: 5605.357603686636
slope_vwap: 1023.7826022324048
ma_20: 32079.75
slope_ma20: -0.7948307945500392
vol_surge_ratio: 0.9765524349369323
price_roc: 0.0006235580220739223
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
