Trade ID: 6443
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-05-12 12:42:00
signal: 10.331790593332995
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.266020268201828
prob_neutral: 0.02201395109295845
prob_up: 0.07192091643810272
Open: 42216.0
High: 42231.0
Low: 42212.0
Close: 42231.0
Volume: 83
ret: 0.00035531552018186474
mock_volume: 83
vwap: 42054.37675651508
vwap_bias: 0.004199877803623754
macd: 11.566539876395836
macd_hist: 1.2347492830628415
atr: 20.0
rsi: 69.23076922399139
rsi_fast: 72.2222222162037
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.00044970414201182373
gap_filled: 0
spot_futures_proxy: 0.004185067565609205
bb_upper: 42231.74064565781
bb_lower: 42174.659354342184
bb_width: 0.0013525346730964632
is_squeeze: 1
vwap_5: 5519.957480314961
slope_vwap: -4608.346882301637
ma_20: 42203.2
slope_ma20: 0.46207162110058103
vol_surge_ratio: 0.7010135135075928
price_roc: 0.00035531552018186474
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
