Trade ID: 205
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-01-28 10:38:00
signal: -4.882391192742195
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.20204754173755646
prob_neutral: 0.027799319475889206
prob_up: 0.05959575995802879
Open: 32729.0
High: 32731.0
Low: 32716.0
Close: 32719.0
Volume: 77
ret: -0.00030553942986344396
mock_volume: 77
vwap: 32737.88007575019
vwap_bias: -0.0005767042858762546
macd: -6.792936096393532
macd_hist: -1.9105449036513376
atr: 14.714285714285714
rsi: 30.0970873745499
rsi_fast: 49.9999999925
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0003974805846022015
gap_filled: 0
spot_futures_proxy: -0.0005767312406602439
bb_upper: 32769.58457299633
bb_lower: 32703.115427003664
bb_width: 0.002030438518425753
is_squeeze: 0
vwap_5: 5984.2351543943
slope_vwap: 8812.351543942994
ma_20: 32736.35
slope_ma20: -1.1148442272454047
vol_surge_ratio: 0.7315914489241654
price_roc: -0.00030553942986344396
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
