Trade ID: 3448
Type: Trailing_Stop
Return: 8.23%
--------------------
entry_date: 2026-03-26 09:21:00
signal: -1.8530204414339708
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.1265374720096588
prob_neutral: 0.07361691445112228
prob_up: 0.08377374708652496
Open: 33761.0
High: 33761.0
Low: 33734.0
Close: 33736.0
Volume: 296
ret: -0.0007700965582607688
mock_volume: 296
vwap: 33781.64950103417
vwap_bias: -0.0013513105993468123
macd: -6.91767565698683
macd_hist: -5.064655215552859
atr: 32.785714285714285
rsi: 39.5209580805192
rsi_fast: 12.499999999218744
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0016924493007511598
gap_filled: 0
spot_futures_proxy: -0.0013510706140902496
bb_upper: 33836.20935057221
bb_lower: 33739.090649427795
bb_width: 0.0028743846092998404
is_squeeze: 1
vwap_5: 8448.270727580371
slope_vwap: 3447.4759382379866
ma_20: 33787.65
slope_ma20: 0.23677850998329542
vol_surge_ratio: 0.9290646578753011
price_roc: -0.0007700965582607688
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
