Trade ID: 2676
Type: Trailing_Stop
Return: 11.29%
--------------------
entry_date: 2026-03-17 15:39:00
signal: 9.807323409248646
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.22604180872440338
prob_neutral: 0.018180929124355316
prob_up: 0.0761500746011734
Open: 33843.0
High: 33852.0
Low: 33835.0
Close: 33848.0
Volume: 116
ret: 0.00017729448614156595
mock_volume: 116
vwap: 33776.38818410994
vwap_bias: 0.002120173877079751
macd: 12.355062316724798
macd_hist: 2.547738907476152
atr: 16.142857142857142
rsi: 62.72727271928925
rsi_fast: 99.99999996666666
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 2.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0062728542973509455
gap_filled: 0
spot_futures_proxy: 0.0021174962045132804
bb_upper: 33852.62234137932
bb_lower: 33785.57765862068
bb_width: 0.0019824502354775864
is_squeeze: 0
vwap_5: 6068.574961360124
slope_vwap: -3056.4504227379985
ma_20: 33819.1
slope_ma20: 1.9815215719668196
vol_surge_ratio: 1.105288232481131
price_roc: 0.00017729448614156595
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
