Trade ID: 6669
Type: Stop_Loss
Return: -3.71%
--------------------
entry_date: 2026-05-14 12:37:00
signal: 30.190600326642823
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.13745221495628357
prob_neutral: 0.06253413110971451
prob_up: 0.06856139004230499
Open: 41820.0
High: 41827.0
Low: 41803.0
Close: 41807.0
Volume: 102
ret: -0.00023913719300761027
mock_volume: 102
vwap: 41803.32717882439
vwap_bias: 8.785954189486184e-05
macd: 30.51826023830654
macd_hist: 0.3276599116637158
atr: 22.785714285714285
rsi: 68.85245900849233
rsi_fast: 6.666666665333324
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.007082118854334617
gap_filled: 0
spot_futures_proxy: 8.791554085441258e-05
bb_upper: 41837.805947960944
bb_lower: 41715.59405203905
bb_width: 0.0029253602108804764
is_squeeze: 1
vwap_5: 5633.1756935270805
slope_vwap: -3630.126071835753
ma_20: 41776.7
slope_ma20: 3.2444870657495026
vol_surge_ratio: 0.7888631090426229
price_roc: -0.00023913719300761027
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
