Trade ID: 1194
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-23 13:44:00
signal: 10.970521234441307
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.20491079986095428
prob_neutral: 0.045044656842947006
prob_up: 0.09312862157821655
Open: 33953.0
High: 33971.0
Low: 33950.0
Close: 33969.0
Volume: 298
ret: 0.0004712396548169906
mock_volume: 298
vwap: 34076.09067633702
vwap_bias: -0.0031426925510379773
macd: 22.239577446140174
macd_hist: 11.269056211698867
atr: 17.357142857142858
rsi: 95.10489509558414
rsi_fast: 78.78787878071626
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008754267705506179
gap_filled: 1
spot_futures_proxy: -0.0031597952987540887
bb_upper: 33986.120881061666
bb_lower: 33797.17911893834
bb_width: 0.005574876470261086
is_squeeze: 0
vwap_5: 8704.00859845228
slope_vwap: -568.9786909258917
ma_20: 33891.65
slope_ma20: 5.2843278349758895
vol_surge_ratio: 1.5408479834460143
price_roc: 0.0004712396548169906
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
