Trade ID: 486
Type: Take_Profit
Return: 16.07%
--------------------
entry_date: 2026-02-02 12:17:00
signal: 25.65624730291616
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.16949252784252167
prob_neutral: 0.026617366820573807
prob_up: 0.08602400869131088
Open: 31576.0
High: 31615.0
Low: 31573.0
Close: 31610.0
Volume: 402
ret: 0.0009816650305582986
mock_volume: 402
vwap: 31633.61899198167
vwap_bias: -0.0007466421084371549
macd: 25.430970134020754
macd_hist: -0.22527716889540628
atr: 25.071428571428573
rsi: 63.694267510243826
rsi_fast: 68.57142856848981
body_length: 34.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008718013045659535
gap_filled: 0
spot_futures_proxy: -0.0007482450807334769
bb_upper: 31604.551421157084
bb_lower: 31527.148578842913
bb_width: 0.002452107018001076
is_squeeze: 1
vwap_5: 13209.168399168399
slope_vwap: 21924.387489547065
ma_20: 31565.85
slope_ma20: 3.042186571597875
vol_surge_ratio: 1.8465778594311137
price_roc: 0.0009816650305582986
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
