Trade ID: 1116
Type: Take_Profit
Return: 15.88%
--------------------
entry_date: 2026-02-11 10:00:00
signal: 15.869528237788115
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1704418957233429
prob_neutral: 0.03828342631459236
prob_up: 0.08828576654195786
Open: 33504.0
High: 33528.0
Low: 33503.0
Close: 33527.0
Volume: 253
ret: 0.0007163537593648517
mock_volume: 253
vwap: 33385.754948278525
vwap_bias: 0.0042306981507618585
macd: 13.200092870465596
macd_hist: -2.669435367322519
atr: 26.214285714285715
rsi: 48.5148514817861
rsi_fast: 64.86486485960555
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0070587528535381765
gap_filled: 1
spot_futures_proxy: 0.0042151943823731716
bb_upper: 33552.47086184368
bb_lower: 33464.62913815633
bb_width: 0.002621471943350206
is_squeeze: 1
vwap_5: 10170.66067146283
slope_vwap: 10016.844894500236
ma_20: 33508.55
slope_ma20: 1.5520835976116911
vol_surge_ratio: 0.9086011851287176
price_roc: 0.0007163537593648517
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
