Trade ID: 6951
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-05-18 13:22:00
signal: 6.003992988830946
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.14001548290252686
prob_neutral: 0.05384239926934242
prob_up: 0.09760985523462296
Open: 40865.0
High: 40867.0
Low: 40821.0
Close: 40826.0
Volume: 384
ret: -0.0009788087897029119
mock_volume: 384
vwap: 40622.99789440102
vwap_bias: 0.004997221183101127
macd: -1.7737811582628638
macd_hist: -7.77777414709381
atr: 30.571428571428573
rsi: 41.89189188925007
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015572139303482202
gap_filled: 1
spot_futures_proxy: 0.0049644265987543405
bb_upper: 40949.970187222585
bb_lower: 40832.72981277741
bb_width: 0.0028671191937945364
is_squeeze: 0
vwap_5: 15867.595141700405
slope_vwap: 20576.282698931525
ma_20: 40891.35
slope_ma20: -1.1981538649635248
vol_surge_ratio: 2.1585160202239546
price_roc: -0.0009788087897029119
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
