Trade ID: 1496
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-03-02 11:29:00
signal: 0.07595469666096111
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.23673629760742188
prob_neutral: 0.04137246310710907
prob_up: 0.06294182687997818
Open: 35407.0
High: 35431.0
Low: 35390.0
Close: 35426.0
Volume: 111
ret: 0.0005931365626323792
mock_volume: 111
vwap: 35229.56121124095
vwap_bias: 0.005575964672996396
macd: -1.2510351993478253
macd_hist: -1.3269898960087865
atr: 21.857142857142858
rsi: 51.36612021464959
rsi_fast: 53.33333332977777
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01962928851024581
gap_filled: 1
spot_futures_proxy: 0.005545194396593474
bb_upper: 35448.178701676305
bb_lower: 35401.9212983237
bb_width: 0.0013057823024272973
is_squeeze: 1
vwap_5: 10984.039106145252
slope_vwap: 15756.821655261369
ma_20: 35425.05
slope_ma20: -0.19759638116259773
vol_surge_ratio: 1.4203454894252034
price_roc: 0.0005931365626323792
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
