Trade ID: 5793
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-05-04 11:24:00
signal: 7.432655381819612
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.23460322618484497
prob_neutral: 0.02303493209183216
prob_up: 0.05722133070230484
Open: 40882.0
High: 40903.0
Low: 40872.0
Close: 40897.0
Volume: 90
ret: 0.00044032388267822853
mock_volume: 90
vwap: 40544.84679549562
vwap_bias: 0.008685523126541765
macd: -2.4218616286234464
macd_hist: -9.854517010443058
atr: 27.642857142857142
rsi: 28.155339803911772
rsi_fast: 37.49999999765625
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.011300692383778158
gap_filled: 0
spot_futures_proxy: 0.008603066795111825
bb_upper: 40992.48602851656
bb_lower: 40874.41397148343
bb_width: 0.0028844882860626074
is_squeeze: 0
vwap_5: 7346.766467065869
slope_vwap: 8300.874809852015
ma_20: 40933.45
slope_ma20: -1.0015254943214287
vol_surge_ratio: 0.7425742574196157
price_roc: 0.00044032388267822853
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
