Trade ID: 7193
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-05-21 12:01:00
signal: -2.1407010502124724
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2663712203502655
prob_neutral: 0.004846923053264618
prob_up: 0.06599342077970505
Open: 41603.0
High: 41616.0
Low: 41599.0
Close: 41611.0
Volume: 89
ret: 0.00014421343588510993
mock_volume: 89
vwap: 41304.30578846563
vwap_bias: 0.0074252358363085715
macd: -4.5649130475576385
macd_hist: -2.424211997345166
atr: 17.285714285714285
rsi: 38.65546218032624
rsi_fast: 99.99999998965517
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015620804959605194
gap_filled: 0
spot_futures_proxy: 0.007369737645709158
bb_upper: 41661.98531567404
bb_lower: 41568.714684325954
bb_width: 0.0022412554826064485
is_squeeze: 0
vwap_5: 9797.298941798941
slope_vwap: 16551.87886351611
ma_20: 41615.35
slope_ma20: -0.4685551441358198
vol_surge_ratio: 0.9663409337571516
price_roc: 0.00014421343588510993
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
