Trade ID: 5697
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-04-30 12:39:00
signal: -50.9224771901127
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.19304820895195007
prob_neutral: 0.05398957431316376
prob_up: 0.084895059466362
Open: 39336.0
High: 39363.0
Low: 39325.0
Close: 39358.0
Volume: 348
ret: 0.0005338485395429693
mock_volume: 348
vwap: 39575.11254995538
vwap_bias: -0.005486087997382616
macd: -42.975534790573874
macd_hist: 7.946942399538827
atr: 34.07142857142857
rsi: 49.532710277133376
rsi_fast: 99.99999999583333
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0009664292980671169
gap_filled: 1
spot_futures_proxy: -0.005517570832400483
bb_upper: 39459.05206518995
bb_lower: 39239.547934810056
bb_width: 0.005578349052712193
is_squeeze: 1
vwap_5: 8911.245283018869
slope_vwap: 458.8583004611317
ma_20: 39349.3
slope_ma20: -4.915078368193612
vol_surge_ratio: 1.4843250159885506
price_roc: 0.0005338485395429693
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
