Trade ID: 4019
Type: Stop_Loss
Return: -4.70%
--------------------
entry_date: 2026-04-07 10:49:00
signal: 19.836574007383465
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.19368375837802887
prob_neutral: 0.03873392567038536
prob_up: 0.08347770571708679
Open: 33196.0
High: 33205.0
Low: 33181.0
Close: 33202.0
Volume: 191
ret: 0.00027114150573925855
mock_volume: 191
vwap: 33186.87727965324
vwap_bias: 0.00045568373966984265
macd: 22.82207565997669
macd_hist: 2.985501652593225
atr: 22.785714285714285
rsi: 70.06369426126821
rsi_fast: 99.999999994
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0003012774162448692
gap_filled: 0
spot_futures_proxy: 0.00045616726583422643
bb_upper: 33193.61771388967
bb_lower: 33109.78228611033
bb_width: 0.0025288424961416164
is_squeeze: 1
vwap_5: 7289.1747126436785
slope_vwap: 3891.871120588793
ma_20: 33151.7
slope_ma20: 4.556894793068253
vol_surge_ratio: 1.4028644876870888
price_roc: 0.00027114150573925855
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
