Trade ID: 5731
Type: Trailing_Stop
Return: 4.32%
--------------------
entry_date: 2026-04-30 12:30:00
signal: -31.386057888636202
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.2672063708305359
prob_neutral: 0.03567594662308693
prob_up: 0.07148735225200653
Open: 39415.0
High: 39419.0
Low: 39391.0
Close: 39394.0
Volume: 277
ret: -0.0005835045792424998
mock_volume: 277
vwap: 39589.90841745652
vwap_bias: -0.004948443310117229
macd: -37.55548101213208
macd_hist: -6.169423123495875
atr: 31.5
rsi: 14.207650272137116
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0018819938962359646
gap_filled: 1
spot_futures_proxy: -0.004961490395446374
bb_upper: 39591.59941310697
bb_lower: 39380.00058689304
bb_width: 0.0053588587850296465
is_squeeze: 0
vwap_5: 12898.508274231679
slope_vwap: 11371.353142079472
ma_20: 39485.8
slope_ma20: -6.694126505070475
vol_surge_ratio: 1.5132477465090781
price_roc: -0.0005835045792424998
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
