Trade ID: 3025
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-03-20 09:00:00
signal: 9.55728690034554
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.0017349639674648643
prob_neutral: 0.028717167675495148
prob_up: 0.1259835809469223
Open: 33809.0
High: 33860.0
Low: 33782.0
Close: 33810.0
Volume: 1491
ret: 0.0008288437629506706
mock_volume: 1491
vwap: 33486.7468875502
vwap_bias: 0.009653165580260307
macd: 15.123809640317631
macd_hist: 5.566522739972092
atr: 21.214285714285715
rsi: 84.3478260766881
rsi_fast: 99.99999999032258
body_length: 1.0
upper_shadow: 50.0
lower_shadow: 27.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01653638003607888
gap_filled: 1
spot_futures_proxy: 0.009577486899036296
bb_upper: 33794.45220414722
bb_lower: 33708.247795852774
bb_width: 0.0025541025261047626
is_squeeze: 0
vwap_5: 25838.39569451563
slope_vwap: 15094.90218346197
ma_20: 33751.35
slope_ma20: 2.3263739683193934
vol_surge_ratio: 13.318445734584024
price_roc: 0.0008288437629506706
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
