Trade ID: 4094
Type: Close_Next_Day_EOD
Return: 381.77%
--------------------
entry_date: 2026-04-07 13:29:00
signal: 3.3016417281984722
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2771267592906952
prob_neutral: 0.013995472341775894
prob_up: 0.04469669610261917
Open: 33190.0
High: 33190.0
Low: 33176.0
Close: 33176.0
Volume: 103
ret: -0.0003314550878356082
mock_volume: 103
vwap: 33177.04774651306
vwap_bias: -3.1580462525355024e-05
macd: 3.986341865878785
macd_hist: 0.6847001376803128
atr: 12.857142857142858
rsi: 58.73015872363316
rsi_fast: 57.69230768565088
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0004820438659917908
gap_filled: 0
spot_futures_proxy: -3.158755345438806e-05
bb_upper: 33194.089740082934
bb_lower: 33145.11025991706
bb_width: 0.0014766376491085309
is_squeeze: 1
vwap_5: 10170.02380952381
slope_vwap: 7489.256932122904
ma_20: 33169.6
slope_ma20: 0.10551941934127085
vol_surge_ratio: 1.420689655152818
price_roc: -0.0003314550878356082
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
